t,x,y,z
4020000,0,19.809180304323966,9.81
4030000,0,19.809177562480016,9.81
4040000,0,19.809125282904894,9.81
4050000,0,19.809023714341745,9.81
4060000,0,19.80887310394705,9.81
4070000,0,19.808673697300691,9.81
4080000,0,19.808425738415924,9.81
4090000,0,19.808129469749382,9.81
4100000,0,19.807785132211063,9.81
4110000,0,19.807392965174298,9.81
4120000,0,19.806953206485687,9.81
4130000,0,19.806466092475034,9.81
4140000,0,19.80593185796527,9.81
4150000,0,19.805350736282307,9.81
4160000,0,19.804722959264964,9.81
4170000,0,19.804048757274739,9.81
4180000,0,19.803328359205675,9.81
4190000,0,19.802561992494123,9.81
4200000,0,19.801749883128526,9.81
4210000,0,19.800892255659125,9.81
4220000,0,19.79998933320767,9.81
4230000,0,19.799041337477099,9.81
4240000,0,19.798048488761179,9.81
4250000,0,19.797011005954079,9.81
4260000,0,19.795929106559981,9.81
4270000,0,19.794803006702598,9.81
4280000,0,19.793632921134645,9.81
4290000,0,19.792419063247348,9.81
4300000,0,19.791161645079853,9.81
4310000,0,19.789860877328593,9.81
4320000,0,19.788516969356657,9.81
4330000,0,19.787130129203078,9.81
4340000,0,19.785700563592126,9.81
4350000,0,19.784228477942495,9.81
4360000,0,19.782714076376529,9.81
4370000,0,19.781157561729344,9.81
4380000,0,19.779559135557903,9.81
4390000,0,19.777918998150145,9.81
4400000,0,19.776237348533893,9.81
4410000,0,19.774514384485911,9.81
4420000,0,19.772750302540775,9.81
4430000,0,19.770945297999791,9.81
4440000,0,19.769099564939779,9.81
4450000,0,19.767213296221911,9.81
4460000,0,19.76528668350041,9.81
4470000,0,19.763319917231275,9.81
4480000,0,19.761313186680923,9.81
4490000,0,19.759266679934758,9.81
4500000,0,19.757180583905782,9.81
4510000,0,19.755055084343049,9.81
4520000,0,19.752890365840148,9.81
4530000,0,19.750686611843626,9.81
4540000,0,19.748444004661316,9.81
4550000,0,19.746162725470686,9.81
4560000,0,19.743842954327089,9.81
4570000,0,19.741484870171981,9.81
4580000,0,19.73908865084109,9.81
4590000,0,19.736654473072537,9.81
4600000,0,19.734182512514931,9.81
4610000,0,19.731672943735351,9.81
4620000,0,19.729125940227341,9.81
4630000,0,19.726541674418847,9.81
4640000,0,19.723920317680069,9.81
4650000,0,19.721262040331307,9.81
4660000,0,19.71856701165073,9.81
4670000,0,19.715835399882113,9.81
4680000,0,19.713067372242506,9.81
4690000,0,19.710263094929864,9.81
4700000,0,19.70742273313066,9.81
4710000,0,19.704546451027358,9.81
4720000,0,19.701634411805966,9.81
4730000,0,19.698686777663411,9.81
4740000,0,19.695703709814975,9.81
4750000,0,19.692685368501586,9.81
4760000,0,19.689631912997161,9.81
4770000,0,19.686543501615791,9.81
4780000,0,19.683420291718971,9.81
4790000,0,19.680262439722728,9.81
4800000,0,19.677070101104718,9.81
4810000,0,19.673843430411281,9.81
4820000,0,19.670582581264426,9.81
4830000,0,19.667287706368793,9.81
4840000,0,19.663958957518567,9.81
4850000,0,19.660596485604295,9.81
4860000,0,19.657200440619746,9.81
4870000,0,19.653770971668632,9.81
4880000,0,19.65030822697134,9.81
4890000,0,19.646812353871592,9.81
4900000,0,19.643283498843076,9.81
4910000,0,19.639721807496002,9.81
4920000,0,19.636127424583645,9.81
4930000,0,19.63250049400882,9.81
4940000,0,19.628841158830305,9.81
4950000,0,19.625149561269254,9.81
4960000,0,19.621425842715514,9.81
4970000,0,19.617670143733932,9.81
4980000,0,19.613882604070618,9.81
4990000,0,19.610063362659133,9.81
5000000,0,19.606212557626659,9.81
5010000,0,19.602330326300109,9.81
5020000,0,19.598416805212217,9.81
5030000,0,19.59447213010754,9.81
5040000,0,19.590496435948463,9.81
5050000,0,19.586489856921137,9.81
5060000,0,19.58245252644134,9.81
5070000,0,19.578384577160385,9.81
5080000,0,19.574286140970884,9.81
5090000,0,19.570157349012533,9.81
5100000,0,19.565998331677829,9.81
5110000,0,19.56180921861775,9.81
5120000,0,19.557590138747415,9.81
5130000,0,19.553341220251632,9.81
5140000,0,19.549062590590498,9.81
5150000,0,19.544754376504887,9.81
5160000,0,19.540416704021919,9.81
5170000,0,19.536049698460403,9.81
5180000,0,19.531653484436205,9.81
5190000,0,19.527228185867632,9.81
5200000,0,19.52277392598068,9.81
5210000,0,19.518290827314367,9.81
5220000,0,19.513779011725902,9.81
5230000,0,19.509238600395904,9.81
5240000,0,19.504669713833536,9.81
5250000,0,19.500072471881637,9.81
5260000,0,19.495446993721732,9.81
5270000,0,19.490793397879127,9.81
5280000,0,19.48611180222786,9.81
5290000,0,19.48140232399567,9.81
5300000,0,19.476665079768892,9.81
5310000,0,19.471900185497358,9.81
5320000,0,19.467107756499221,9.81
5330000,0,19.462287907465743,9.81
5340000,0,19.457440752466098,9.81
5350000,0,19.452566404952044,9.81
5360000,0,19.44766497776267,9.81
5370000,0,19.442736583128994,9.81
5380000,0,19.437781332678622,9.81
5390000,0,19.432799337440304,9.81
5400000,0,19.427790707848498,9.81
5410000,0,19.422755553747859,9.81
5420000,0,19.417693984397747,9.81
5430000,0,19.412606108476595,9.81
5440000,0,19.40749203408641,9.81
5450000,0,19.402351868757059,9.81
5460000,0,19.397185719450651,9.81
5470000,0,19.391993692565812,9.81
5480000,0,19.386775893941987,9.81
5490000,0,19.381532428863633,9.81
5500000,0,19.376263402064428,9.81
5510000,0,19.370968917731471,9.81
5520000,0,19.365649079509353,9.81
5530000,0,19.360303990504331,9.81
5540000,0,19.354933753288332,9.81
5550000,0,19.349538469903035,9.81
5560000,0,19.344118241863839,9.81
5570000,0,19.338673170163869,9.81
5580000,0,19.333203355277877,9.81
5590000,0,19.32770889716619,9.81
5600000,0,19.322189895278562,9.81
5610000,0,19.316646448558032,9.81
5620000,0,19.311078655444732,9.81
5630000,0,19.305486613879683,9.81
5640000,0,19.29987042130853,9.81
5650000,0,19.294230174685296,9.81
5660000,0,19.28856597047605,9.81
5670000,0,19.282877904662602,9.81
5680000,0,19.277166072746091,9.81
5690000,0,19.271430569750656,9.81
5700000,0,19.265671490226953,9.81
5710000,0,19.259888928255748,9.81
5720000,0,19.254082977451411,9.81
5730000,0,19.24825373096542,9.81
5740000,0,19.242401281489826,9.81
5750000,0,19.236525721260676,9.81
5760000,0,19.23062714206144,9.81
5770000,0,19.224705635226385,9.81
5780000,0,19.218761291643911,9.81
5790000,0,19.212794201759912,9.81
5800000,0,19.206804455581036,9.81
5810000,0,19.20079214267799,9.81
5820000,0,19.194757352188784,9.81
5830000,0,19.18870017282191,9.81
5840000,0,19.182620692859601,9.81
5850000,0,19.176519000160948,9.81
5860000,0,19.170395182165041,9.81
5870000,0,19.164249325894144,9.81
5880000,0,19.158081517956717,9.81
5890000,0,19.151891844550523,9.81
5900000,0,19.145680391465646,9.81
5910000,0,19.139447244087535,9.81
5920000,0,19.133192487399974,9.81
5930000,0,19.126916205988053,9.81
5940000,0,19.120618484041128,9.81
5950000,0,19.114299405355705,9.81
5960000,0,19.107959053338377,9.81
5970000,0,19.101597511008681,9.81
5980000,0,19.095214861001928,9.81
5990000,0,19.088811185572045,9.81
6000000,0,19.082386566594398,9.81
6010000,0,19.075941085568527,9.81
6020000,0,19.06947482362094,9.81
6030000,0,19.062987861507821,9.81
6040000,0,19.056480279617769,9.81
6050000,0,19.049952157974463,9.81
6060000,0,19.043403576239349,9.81
6070000,0,19.036834613714273,9.81
6080000,0,19.030245349344106,9.81
6090000,0,19.023635861719356,9.81
6100000,0,19.017006229078742,9.81
6110000,0,19.010356529311764,9.81
6120000,0,19.003686839961226,9.81
6130000,0,18.996997238225767,9.81
6140000,0,18.990287800962356,9.81
6150000,0,18.983558604688778,9.81
6160000,0,18.976809725586062,9.81
6170000,0,18.970041239500969,9.81
6180000,0,18.963253221948353,9.81
6190000,0,18.956445748113588,9.81
6200000,0,18.949618892854964,9.81
6210000,0,18.942772730705997,9.81
6220000,0,18.935907335877804,9.81
6230000,0,18.929022782261413,9.81
6240000,0,18.922119143430063,9.81
6250000,0,18.915196492641488,9.81
6260000,0,18.908254902840163,9.81
6270000,0,18.901294446659573,9.81
6280000,0,18.894315196424436,9.81
6290000,0,18.887317224152884,9.81
6300000,0,18.880300601558673,9.81
6310000,0,18.873265400053366,9.81
6320000,0,18.866211690748461,9.81
6330000,0,18.859139544457538,9.81
6340000,0,18.852049031698382,9.81
6350000,0,18.84494022269508,9.81
6360000,0,18.837813187380082,9.81
6370000,0,18.830667995396315,9.81
6380000,0,18.823504716099194,9.81
6390000,0,18.816323418558664,9.81
6400000,0,18.809124171561212,9.81
6410000,0,18.801907043611884,9.81
6420000,0,18.79467210293625,9.81
6430000,0,18.787419417482376,9.81
6440000,0,18.780149054922749,9.81
6450000,0,18.772861082656267,9.81
6460000,0,18.765555567810125,9.81
6470000,0,18.758232577241671,9.81
6480000,0,18.750892177540411,9.81
6490000,0,18.743534435029737,9.81
6500000,0,18.736159415768888,9.81
6510000,0,18.728767185554759,9.81
6520000,0,18.721357809923692,9.81
6530000,0,18.713931354153353,9.81
6540000,0,18.706487883264458,9.81
6550000,0,18.699027462022606,9.81
6560000,0,18.69155015494001,9.81
6570000,0,18.684056026277268,9.81
6580000,0,18.676545140045093,9.81
6590000,0,18.669017560006029,9.81
6600000,0,18.661473349676172,9.81
6610000,0,18.653912572326853,9.81
6620000,0,18.646335290986315,9.81
6630000,0,18.6387415684414,9.81
6640000,0,18.631131467239179,9.81
6650000,0,18.6235050496886,9.81
6660000,0,18.615862377862104,9.81
6670000,0,18.608203513597257,9.81
6680000,0,18.600528518498333,9.81
6690000,0,18.592837453937896,9.81
6700000,0,18.585130381058374,9.81
6710000,0,18.577407360773648,9.81
6720000,0,18.569668453770536,9.81
6730000,0,18.56191372051039,9.81
6740000,0,18.554143221230586,9.81
6750000,0,18.546357015946018,9.81
6760000,0,18.538555164450639,9.81
6770000,0,18.5307377263189,9.81
6780000,0,18.522904760907242,9.81
6790000,0,18.515056327355548,9.81
6800000,0,18.507192484588614,9.81
6810000,0,18.499313291317534,9.81
6820000,0,18.491418806041175,9.81
6830000,0,18.483509087047562,9.81
6840000,0,18.475584192415283,9.81
6850000,0,18.467644180014869,9.81
6860000,0,18.45968910751019,9.81
6870000,0,18.451719032359801,9.81
6880000,0,18.443734011818307,9.81
6890000,0,18.435734102937715,9.81
6900000,0,18.427719362568727,9.81
6910000,0,18.419689847362118,9.81
6920000,0,18.411645613769995,9.81
6930000,0,18.403586718047134,9.81
6940000,0,18.39551321625224,9.81
6950000,0,18.38742516424924,9.81
6960000,0,18.379322617708564,9.81
6970000,0,18.371205632108339,9.81
6980000,0,18.363074262735744,9.81
6990000,0,18.354928564688134,9.81
7000000,0,18.346768592874337,9.81
7010000,0,18.33859440201585,9.81
7020000,0,18.330406046648037,9.81
7030000,0,18.322203581121329,9.81
7040000,0,18.313987059602418,9.81
7050000,0,18.305756536075425,9.81
7060000,0,18.297512064343085,9.81
7070000,0,18.289253698027853,9.81
7080000,0,18.280981490573122,9.81
7090000,0,18.272695495244299,9.81
7100000,0,18.264395765129972,9.81
7110000,0,18.256082353143022,9.81
7120000,0,18.247755312021713,9.81
7130000,0,18.239414694330819,9.81
7140000,0,18.231060552462708,9.81
7150000,0,18.222692938638392,9.81
7160000,0,18.214311904908683,9.81
7170000,0,18.205917503155145,9.81
7180000,0,18.197509785091263,9.81
7190000,0,-4.6626580796580264,9.81
7200000,0,-4.6606965400669162,9.81
7210000,0,-4.6587605266818235,9.81
7220000,0,-4.6568503358077562,9.81
7230000,0,-4.6549662704628476,9.81
7240000,0,-4.6531086404955113,9.81
7250000,0,-4.6512777627038568,9.81
7260000,0,-4.6494739609574411,9.81
7270000,0,-4.6476975663214022,9.81
7280000,0,-4.64594891718298,9.81
7290000,0,-4.6442283593805262,9.81
7300000,0,-4.6425362463350037,9.81
7310000,0,-4.6408729391840309,9.81
7320000,0,-4.6392388069185317,9.81
7330000,0,-4.6376342265220467,9.81
7340000,0,-4.6360595831127061,9.81
7350000,0,-4.6345152700879808,9.81
7360000,0,-4.6330016892722101,9.81
7370000,0,-4.6315192510669911,9.81
7380000,0,-4.6300683746044715,9.81
7390000,0,-4.6286494879035756,9.81
7400000,0,-4.6272630280292741,9.81
7410000,0,-4.62590944125491,9.81
7420000,0,-4.624589183227628,9.81
7430000,0,-4.6233027191370173,9.81
7440000,0,-4.6220505238869825,9.81
7450000,0,-4.6208330822709298,9.81
7460000,0,-4.6196508891502948,9.81
7470000,0,-4.6185044496365188,9.81
7480000,0,-4.6173942792765148,9.81
7490000,0,-4.6163209042416877,9.81
7500000,0,-4.6152848615205757,9.81
7510000,0,-4.6142866991151914,9.81
7520000,0,-4.6133269762411189,9.81
7530000,0,-4.6124062635314491,9.81
7540000,0,-4.6115251432446129,9.81
7550000,0,-4.6106842094761946,9.81
7560000,0,-4.6098840683747939,9.81
7570000,0,-4.6091253383620261,9.81
7580000,0,-4.6084086503567141,9.81
7590000,0,-4.6077346480033876,9.81
7600000,0,-4.6071039879051101,9.81
7610000,0,-4.6065173398607939,9.81
7620000,0,-4.6059753871070219,9.81
7630000,0,-4.6054788265644993,9.81
7640000,0,-4.6050283690891973,9.81
7650000,0,-4.6046247397282967,9.81
7660000,0,-4.6042686779810174,9.81
7670000,0,-4.6039609380644082,9.81
7680000,0,-4.603702289184227,9.81
7690000,0,-4.6034935158109587,9.81
7700000,0,-4.6033354179611292,9.81
7710000,0,-4.6032288114839375,9.81
7720000,0,-4.6031745283533985,9.81
7730000,0,-4.6031734169660021,9.81
7740000,0,-4.6032263424440876,9.81
7750000,0,-4.6033341869449647,9.81
7760000,0,-4.6034978499759376,9.81
7770000,0,-4.6037182487153281,9.81
7780000,0,-4.6039963183396013,9.81
7790000,0,-4.6043330123567268,9.81
7800000,0,-4.6047293029458833,9.81
7810000,0,-4.605186181303643,9.81
7820000,0,-4.6057046579967178,9.81
7830000,0,-4.6062857633214351,9.81
7840000,0,-4.606930547670073,9.81
7850000,0,-4.6076400819041297,9.81
7860000,0,-4.6084154577347283,9.81
7870000,0,-4.6092577881102406,9.81
7880000,0,-4.6101682076112924,9.81
7890000,0,-4.6111478728532971,9.81
7900000,0,-4.6121979628966265,9.81
7910000,0,-4.6133196796646097,9.81
7920000,0,-4.6145142483694608,9.81
7930000,0,-4.6157829179463397,9.81
7940000,0,-4.6171269614956403,9.81
7950000,0,-4.6185476767337317,9.81
7960000,0,-4.6200463864522385,9.81
7970000,0,-4.6216244389860917,9.81
7980000,0,-4.6232832086904736,9.81
7990000,0,-4.6250240964268308,9.81
